actual,predicted
0.74117637,0.88496774
0.7411607,0.8862879
0.741145,0.8882243
0.74112934,0.885921
0.7411137,0.8846835
0.74109805,0.8848606
0.7410824,0.88481957
0.7410667,0.88545877
0.741051,0.88743466
0.7410354,0.8867848
0.7410197,0.8847983
0.74100405,0.88411313
0.7409884,0.8838176
0.7409727,0.8836816
0.7409571,0.88453114
0.7409414,0.88701326
0.7409257,0.88477516
0.74091005,0.8833035
0.7408944,0.88388884
0.74087876,0.8841475
0.7408631,0.88487375
0.7408474,0.88679516
0.74083173,0.8875542
0.74081606,0.8855084
0.7408004,0.8846258
0.74078476,0.88465124
0.7407691,0.884661
0.7407534,0.8855369
0.74073774,0.8878723
0.74072206,0.8864336
0.74070644,0.8846947
0.74069077,0.88464034
0.7406751,0.8846106
0.7406594,0.88488775
0.74064374,0.8862651
0.7406281,0.8885198
0.74061245,0.8862607
0.7405968,0.8850349
0.7405811,0.8852861
0.7405654,0.8853119
0.7405498,0.8859836
0.7405341,0.8879286
0.74051845,0.88734996
0.7405028,0.88524556
0.7404871,0.88444436
0.7404714,0.8841265
0.7404558,0.8839322
0.74044013,0.8847469
0.74042445,0.88714427
0.7404088,0.8848536
0.7403931,0.8832341
0.7403775,0.88374466
0.7403618,0.8839176
0.74034613,0.8845127
0.74033046,0.88625216
0.7403148,0.88707346
0.74029917,0.88488865
0.7402835,0.88382524
0.7402678,0.88379204
0.74025214,0.8836919
0.74023646,0.8844422
0.74022084,0.88664365
0.74020517,0.8851895
0.7401895,0.8833087
0.7401738,0.88306594
0.74015814,0.8829105
0.74014246,0.8830167
0.74012685,0.8842224
0.7401112,0.8865105
0.7400955,0.88408095
0.7400798,0.882752
0.74006414,0.88302743
0.7400485,0.88307047
0.74003285,0.88373697
0.7400172,0.8856621
0.7400015,0.8852338
0.7399858,0.8831608
0.7399702,0.8822843
0.73995453,0.88193405
0.73993886,0.88169336
0.7399232,0.8824055
0.7399075,0.8847004
0.7398919,0.8823841
0.7398762,0.8806215
0.73986053,0.88094926
0.73984486,0.8810373
0.7398292,0.88155574
0.7398135,0.88324904
0.7397979,0.8842317
0.7397822,0.88197166
0.73976654,0.88084686
0.73975086,0.8808054
0.7397352,0.88063776
0.73971957,0.8813031
0.7397039,0.8834291
0.7396882,0.8820781
0.73967254,0.8801809
0.73965687,0.87988245
0.73964125,0.87970865
0.7396256,0.8797358
0.7396099,0.8808234
0.7395942,0.88324827
0.73957855,0.8806956
0.73956287,0.8793091
0.73954725,0.87963545
0.7395316,0.87964463
0.7395159,0.8802874
0.7395002,0.8822554
0.73948455,0.8820132
0.73946893,0.8800224
0.73945326,0.87929374
0.7394376,0.88028294
0.7394219,0.8824675
0.7394062,0.8865787
0.7393906,0.89021975
0.73937494,0.89178526
0.73935926,0.89182246
0.7393436,0.8912722
0.7393279,0.8902813
0.7393123,0.8898652
0.7392966,0.89178705
0.73928094,0.8960842
0.73926526,0.90106225
0.73924965,0.8990109
0.7392344,0.89902127
0.7392191,0.8992286
0.7392039,0.8983643
0.7391886,0.897668
0.73917335,0.8978828
0.7391581,0.8989482
0.73914284,0.89535314
0.73912764,0.89204776
0.7391124,0.89035875
0.7390971,0.8882781
0.73908186,0.88658565
0.7390666,0.8860729
0.73905134,0.88317704
0.7390361,0.8787402
0.7390209,0.87574726
0.7390056,0.8734676
0.73899037,0.8714031
0.7389751,0.87050813
0.73895985,0.8713987
0.7389446,0.86774254
0.73892933,0.86495936
0.73891413,0.86457753
0.7388989,0.8639537
0.7388836,0.86384386
0.73886836,0.86506915
0.7388531,0.8656851
0.73883784,0.8631123
0.7388226,0.8620483
0.7388074,0.86222994
0.7387921,0.8623079
0.73877686,0.8632089
0.7387616,0.8656119
0.73874635,0.8643575
0.7387311,0.86270785
0.7387158,0.8629223
0.7387006,0.86324435
0.73868537,0.86379707
0.7386701,0.86550856
0.73865485,0.86881155
0.7386396,0.8668942
0.73862433,0.86633873
0.7386091,0.867553
0.7385938,0.868358
0.7385786,0.86966634
0.73856336,0.87227976
0.7385481,0.8726437
0.73853284,0.8711565
0.7385176,0.8710441
0.7385023,0.8714363
0.73848706,0.871791
0.73847187,0.8730855
0.7384566,0.87600243
0.73844135,0.8743961
0.7384261,0.8733135
0.73841083,0.8742091
0.7383956,0.8747603
0.7383803,0.8756286
0.7383651,0.8776476
0.73834985,0.87927336
0.7383346,0.8774467
0.73831934,0.8768219
0.7383041,0.87728965
0.7382888,0.87751865
0.73827356,0.87846893
0.73825836,0.8808863
0.7382431,0.8799499
0.73822784,0.8783827
0.7382126,0.87834775
0.7381973,0.87837136
0.73818207,0.87856615
0.7381668,0.8798553
0.7381516,0.8829396
0.73813635,0.880817
0.7381211,0.87992024
0.73810583,0.8807477
0.7380906,0.8811051
0.7380753,0.8819331
0.73806006,0.8840058
0.7380448,0.8841715
0.7380296,0.88234246
0.73801434,0.8817057
0.7379991,0.8816624
0.7379838,0.88158804
0.73796856,0.8824141
0.7379533,0.88480395
0.73793805,0.8829546
0.73792285,0.8814557
0.7379076,0.88180035
0.7378923,0.881869
0.7378771,0.8822406
0.7378618,0.8837532
0.73784655,0.8851661
0.7378313,0.8830163
0.7378161,0.88197005
0.73780084,0.882082
0.7377856,0.8819753
0.7377703,0.88259983
0.73775506,0.8846581
0.7377398,0.8836057
0.73772454,0.88175035
0.73770934,0.8813237
0.7376941,0.88105136
0.7376788,0.88093907
0.73766357,0.8819401
0.7376483,0.8846883
0.73763305,0.8824191
0.7376178,0.8812132
0.7376026,0.88179535
0.73758733,0.88195115
0.7375721,0.88259053
0.7375568,0.8844679
0.73754156,0.8846462
0.7375263,0.8826647
0.73751104,0.88183534
0.73749584,0.8816884
0.7374806,0.88157403
0.7374653,0.8823749
0.73745006,0.8846747
0.7374348,0.8828761
0.73741955,0.8812641
0.7374043,0.8814292
0.737389,0.8813355
0.7373738,0.8815639
0.73735857,0.882951
0.7373433,0.88447225
0.73732805,0.882222
0.7373128,0.88110137
0.73729753,0.8812457
0.7372823,0.88116413
0.7372671,0.8817953
0.7372518,0.88381624
0.73723656,0.8828619
0.7372213,0.8809509
0.73720604,0.880411
0.7371908,0.88007236
0.7371755,0.8798474
0.7371603,0.88069546
0.73714507,0.88329744
0.7371298,0.88103366
0.73711455,0.8797131
0.7370993,0.8802862
0.73708403,0.8803909
0.7370688,0.8809408
0.7370536,0.8827245
0.7370383,0.8830205
0.73702306,0.880944
0.7370078,0.8799472
0.73699254,0.87967575
0.7369773,0.8793681
0.736962,0.879952
0.7369468,0.88208663
0.73693156,0.8803525
0.7369163,0.8786752
0.73690104,0.87862295
0.7368858,0.8783566
0.7368705,0.87835944
0.73685527,0.8795055
0.73684007,0.8811121
0.7368248,0.8788447
0.73680955,0.87769717
0.7367943,0.87782586
0.73677903,0.87764955
0.7367638,0.87818885
0.7367485,0.88011533
0.73673326,0.87933624
0.73671806,0.8774924
0.7367028,0.87697226
0.73668754,0.8766835
0.7366723,0.8765021
0.736657,0.87739
0.73664176,0.88007945
0.7366265,0.87803966
0.7366113,0.87688816
0.73659605,0.8776759
0.7365808,0.8779652
0.73656553,0.8786795
0.7365503,0.88064903
0.736535,0.88135487
0.73651975,0.8795615
0.73650455,0.8787936
0.7364893,0.87876165
0.73647404,0.87857085
0.7364588,0.87924355
0.7364435,0.88149023
0.73642826,0.8800098
0.736413,0.8784852
0.7363978,0.8784913
0.73638254,0.87827647
0.7363673,0.8783116
0.736352,0.87954175
0.73633677,0.88148206
0.7363215,0.8793621
0.73630625,0.8783227
0.73629105,0.87862486
0.7362758,0.87855643
0.73626053,0.87911946
0.7362453,0.88106185
0.73623,0.8803957
0.73621476,0.87854654
0.7361995,0.8779857
0.73618424,0.87775886
0.73616904,0.87759906
0.7361538,0.8784695
0.7361385,0.88104385
0.73612326,0.87900364
0.736108,0.87777096
0.73609275,0.8785076
0.7360775,0.8787711
0.7360623,0.8794119
0.736047,0.8812539
0.7360318,0.8820345
0.7360165,0.8801793
0.73600125,0.8793892
0.735986,0.8793693
0.73597074,0.8792137
0.73595554,0.87993217
0.7359403,0.88218224
0.735925,0.88079077
0.73590976,0.8792434
0.7358945,0.8792113
0.73587924,0.8790334
0.735864,0.87899375
0.7358488,0.88017184
0.7358335,0.8822454
0.73581827,0.8799645
0.735803,0.878884
0.73578775,0.8792839
0.7357725,0.8793849
0.73575723,0.8800933
0.73574203,0.88212836
0.7357268,0.88170886
0.7357115,0.87990785
0.73569626,0.87929523
0.735681,0.8790478
0.73566574,0.87887216
0.7356505,0.879684
0.7356353,0.882134
0.73562,0.8800064
0.73560476,0.87859064
0.7355895,0.87989855
0.73557425,0.88207006
0.735559,0.8856828
0.7355437,0.890543
0.73552847,0.8938831
0.73551327,0.8953114
0.735498,0.8955319
0.73548275,0.89554596
0.7354675,0.89506674
0.73545223,0.8963623
0.735437,0.8997232
0.7354217,0.90505016
0.7354065,0.9068938
0.7353973,0.9047402
0.73539555,0.9050546
0.7353939,0.90523016
0.7353922,0.9047278
0.73539054,0.90453684
0.7353889,0.9054733
0.7353872,0.90757924
0.73538554,0.90887606
0.73538387,0.90871537
0.7353822,0.9073077
0.73538053,0.9054008
0.73537886,0.90372896
0.7353772,0.90296185
0.7353755,0.90309125
0.73537385,0.9039067
0.7353722,0.9054419
0.7353705,0.9074248
0.73536885,0.9099058
0.7353672,0.9126148
0.7353655,0.91570395
0.73536384,0.91894007
0.73536223,0.9224118
0.73536056,0.92583394
0.7353589,0.9292867
0.7353572,0.932474
0.73535556,0.93544364
0.7353539,0.9379808
0.7353522,0.94016737
0.73535055,0.9420575
0.7353489,0.9436301
0.7353472,0.94509214
0.73534554,0.9463694
0.7353439,0.94762474
0.7353422,0.9487107
0.73534054,0.94980407
0.73533887,0.9507431
0.7353372,0.9516845
0.7353355,0.95248395
0.73533386,0.95332706
0.7353322,0.9540098
0.7353305,0.95469683
0.73532885,0.9552433
0.7353272,0.95575356
0.7353255,0.9562423
0.73532385,0.9566232
0.7353222,0.95704836
0.7353205,0.95739836
0.73531884,0.9577683
0.7353172,0.9580234
0.7353155,0.9583273
0.73531383,0.95854735
0.73531216,0.9588167
0.7353105,0.95896804
0.7353088,0.9591598
0.73530716,0.95924515
0.7353055,0.95935833
0.7353038,0.9593749
0.73530215,0.9593612
0.7353005,0.95935535
0.7352988,0.9592502
0.73529714,0.9591647
0.7352955,0.9589827
0.7352938,0.95883954
0.73529214,0.9585993
0.73529047,0.958411
0.7352888,0.95812404
0.73528713,0.95787656
0.73528546,0.9573942
0.7352838,0.9567804
0.7352821,0.95570976
0.73528045,0.95430446
0.7352788,0.9519394
0.7352771,0.948357
0.73527545,0.94607717
0.7352738,0.94458175
0.7352721,0.9429784
0.73527044,0.941179
0.7352688,0.93922055
0.7352671,0.9369602
0.73526543,0.93442345
0.73526376,0.9314502
0.7352621,0.9282299
0.7352604,0.9246733
0.73525876,0.9211341
0.7352571,0.9175731
0.7352554,0.91431713
0.73525375,0.91121536
0.7352521,0.9084801
0.7352504,0.90599
0.73524874,0.9036785
0.7352471,0.90163785
0.73524547,0.89955586
0.7352438,0.89747095
0.7352421,0.89523166
0.73524046,0.8931054
0.7352388,0.8909185
0.7352371,0.88878274
0.73523545,0.88652253
0.7352338,0.88438416
0.7352321,0.88218987
0.73523045,0.8801633
0.7352288,0.8782182
0.7352271,0.8765253
0.73522544,0.87508965
0.73522377,0.8738704
0.7352221,0.8728937
0.73522043,0.87203276
0.73521876,0.8714018
0.7352171,0.87081516
0.7352154,0.8704116
0.73521376,0.8700763
0.7352121,0.86995053
0.7352104,0.86982334
0.73520875,0.8698857
0.7352071,0.8700178
0.7352054,0.8703877
0.73520374,0.8708297
0.7352021,0.87141705
0.7352004,0.87216634
0.73519874,0.87302494
0.73519707,0.87407506
0.7351954,0.8751626
0.7351937,0.8764403
0.73519206,0.8778413
0.7351904,0.87953854
0.7351887,0.8812454
0.73518705,0.88362753
0.7351854,0.88798547
0.7351837,0.89251363
0.73518205,0.89709413
0.7351804,0.9005407
0.7351787,0.9017165
0.73517704,0.9025187
0.7351754,0.9033748
0.7351737,0.90343213
0.73517203,0.902971
0.73517036,0.90227175
0.7351687,0.9014295
0.735167,0.9005373
0.73516536,0.89976764
0.7351637,0.8990796
0.735162,0.89847016
0.73516035,0.89792216
0.7351587,0.89744806
0.735157,0.89693874
0.73515534,0.896106
0.7351537,0.896346
0.735152,0.89654773
0.73515034,0.8964197
0.73514867,0.8961343
0.735147,0.8958327
0.73514533,0.8955679
0.73514366,0.895306
0.735142,0.8951272
0.7351403,0.89495075
0.73513865,0.8948178
0.735137,0.8946956
0.7351353,0.8946072
0.73513365,0.8941161
0.735132,0.89367074
0.7351303,0.8939481
0.7351287,0.893998
0.73512703,0.8938103
0.73512536,0.8935508
0.7351237,0.89325976
0.735122,0.8929604
0.73512036,0.8927326
0.7351187,0.89251345
0.735117,0.8923346
0.73511535,0.8921695
0.7351137,0.8920311
0.735112,0.8917631
0.73511034,0.8875786
0.7351087,0.88664
0.735107,0.88663685
0.73510534,0.88678116
0.73510367,0.88650244
0.735102,0.8862057
0.7351003,0.8857108
0.73509866,0.88510346
0.735097,0.88445234
0.7350953,0.88378084
0.73509365,0.88317
0.735092,0.8825757
0.7350903,0.88202447
0.73508865,0.881487
0.735087,0.88096064
0.7350853,0.88048244
0.73508364,0.8812933
0.735082,0.88152236
0.7350803,0.8813678
0.73507863,0.88100225
0.73507696,0.88052154
0.7350753,0.88001275
0.7350736,0.87959427
0.73507196,0.8792262
0.7350703,0.8789888
0.7350686,0.87880445
0.73506695,0.8787334
0.7350653,0.8787326
0.7350636,0.87882596
0.73506194,0.8797444
0.7350603,0.8829186
0.7350586,0.8872943
0.73505694,0.89170855
0.73505527,0.895617
0.7350536,0.8986933
0.73505193,0.90021586
0.73505026,0.90046793
0.7350486,0.9010358
0.7350469,0.90203184
0.73504525,0.90221274
0.7350436,0.9013997
0.7350419,0.90014136
0.73504025,0.8987759
0.7350386,0.8975822
0.7350369,0.8965308
0.73503524,0.89564943
0.7350336,0.8949463
0.7350319,0.89436376
0.73503023,0.8939126
0.73502856,0.8936064
0.7350269,0.893396
0.7350252,0.89323413
0.73502356,0.89308846
0.7350219,0.8929731
0.7350202,0.8929125
0.73501855,0.89285463
0.7350169,0.89277875
0.7350152,0.8927115
0.73501354,0.8926188
0.73501194,0.89252913
0.73501027,0.8924513
0.7350086,0.89238834
0.7350069,0.8923185
0.73500526,0.8922443
0.7350036,0.8921866
0.7350019,0.89212656
0.73500025,0.89206177
0.7349986,0.8919915
0.7349969,0.8919314
0.73499525,0.8918717
0.7349936,0.8918063
0.7349919,0.8917558
0.73499024,0.8917002
0.7349886,0.8916447
0.7349869,0.89158505
0.73498523,0.89152217
0.73498356,0.89145005
0.7349819,0.8913664
0.7349802,0.8912896
0.73497856,0.8912531
0.7349769,0.8912164
0.7349752,0.8911707
0.73497355,0.8910208
0.7349719,0.8909264
0.7349702,0.8908738
0.73496854,0.89082277
0.7349669,0.89082325
0.7349652,0.89089394
0.73496354,0.89099157
0.73496187,0.89113617
0.7349602,0.89132124
0.7349585,0.8915716
0.73495686,0.89190173
0.7349552,0.89229923
0.7349535,0.8927897
0.73495185,0.89329696
0.7349502,0.8938104
0.7349485,0.89432967
0.73494685,0.8948547
0.7349452,0.8953732
0.7349435,0.89590573
0.73494184,0.89610565
0.7349402,0.896345
0.7349385,0.8969073
0.73493683,0.8971098
0.73493516,0.89681983
0.7349335,0.896517
0.7349318,0.89631224
0.73493016,0.8961396
0.7349285,0.8959948
0.7349268,0.89590555
0.73492515,0.8958212
0.7349235,0.89576006
0.7349218,0.8957
0.73492014,0.8956324
0.7349185,0.8955858
0.7349168,0.8955772
0.73491514,0.8955777
0.73491347,0.89558154
0.7349118,0.8955833
0.73491013,0.89557064
0.73490846,0.895612
0.7349068,0.8955703
0.7349051,0.8955365
0.73490345,0.89552623
0.7349018,0.8956563
0.7349001,0.89567405
0.73489845,0.8957203
0.73489684,0.89572024
0.73489517,0.8957096
0.7348935,0.8957056
0.73489183,0.8956996
0.73489016,0.89568496
0.7348885,0.8956693
0.7348868,0.8956561
0.73488516,0.89564145
0.7348835,0.8956469
0.7348818,0.8956603
0.73488015,0.89568704
0.7348785,0.8957101
0.7348768,0.8957244
0.73487514,0.8957193
0.7348735,0.8957153
0.7348718,0.89570975
0.73487014,0.89569795
0.73486847,0.8957087
0.7348668,0.89562845
0.7348651,0.8955457
0.73486346,0.8954456
0.7348618,0.8954316
0.7348601,0.89542896
0.73485845,0.89546514
0.7348568,0.8955697
0.7348551,0.8956815
0.73485345,0.8957754
0.7348518,0.8958415
0.7348501,0.8958403
0.73484844,0.8958138
0.7348468,0.8957277
0.7348451,0.8955938
0.73484343,0.89554983
0.73484176,0.8953838
0.7348401,0.8952599
0.7348384,0.89512265
0.73483676,0.8949766
0.7348351,0.8948313
0.7348334,0.89468926
0.73483175,0.8945789
0.7348301,0.8944789
0.7348284,0.89438534
0.73482674,0.8943166
0.7348251,0.89422977
0.7348234,0.8941792
0.73482174,0.89417166
0.73482007,0.8940834
0.7348184,0.8939777
0.73481673,0.89386296
0.73481506,0.8936659
0.7348134,0.8936889
0.7348117,0.8936712
0.73481005,0.89362586
0.7348084,0.89358205
0.7348067,0.89351577
0.73480505,0.8934121
0.7348034,0.8933797
0.7348017,0.8936893
0.73480004,0.89480996
0.7347984,0.8964067
0.7347967,0.89869714
0.73479503,0.89878
0.73479337,0.8984005
0.7347917,0.8996112
0.73479,0.9018365
0.73478836,0.90375674
0.7347867,0.90594554
0.734785,0.9090456
0.73478335,0.90594685
0.7347817,0.90405715
0.7347801,0.90474427
0.7347784,0.90499294
0.73477674,0.90549505
0.73477507,0.90684533
0.7347734,0.9060207
0.7347717,0.90149105
0.73477006,0.8988945
0.7347684,0.8978972
0.7347667,0.89708894
0.73476505,0.89735836
0.7347634,0.899405
0.7347617,0.8957772
0.73476005,0.89142126
0.7347584,0.8903117
0.7347567,0.8888045
0.73475504,0.887174
0.7347534,0.88640326
0.7347517,0.88519883
0.73475003,0.8789631
0.73474836,0.8747499
0.7347467,0.873062
0.734745,0.8715143
0.73474336,0.87080824
0.7347417,0.8714814
0.73474,0.86884165
0.73473835,0.86508095
0.7347367,0.8637223
0.734735,0.8629116
0.73473334,0.8621664
0.7347317,0.86226094
0.73473,0.8641565
0.73472834,0.86049664
0.73472667,0.858495
0.734725,0.8584932
0.7347233,0.8580611
0.73472166,0.85817003
0.73472,0.85966754
0.7347183,0.85945857
0.73471665,0.85681105
0.734715,0.8558286
0.7347133,0.8553406
0.73471165,0.8549046
0.73471,0.85546577
0.7347083,0.85771686
0.73470664,0.8555737
0.734705,0.85361326
0.7347033,0.85371673
0.73470163,0.8536035
0.73469996,0.85392296
0.7346983,0.85544115
0.7346966,0.8570185
0.73469496,0.8544688
0.7346933,0.85324645
0.7346916,0.8533501
0.73468995,0.85331917
0.7346883,0.8540954
0.7346866,0.85625875
0.73468494,0.8554349
0.7346833,0.85325736
0.7346816,0.85284555
0.73467994,0.85263515
0.73467827,0.85273737
0.7346766,0.8539206
0.73467493,0.8569381
0.73467326,0.8544512
0.7346716,0.85294616
0.7346699,0.8534685
0.73466825,0.8536279
0.7346666,0.8544116
0.7346649,0.8564751
0.7346633,0.85703456
0.73466164,0.8547576
0.73465997,0.85387784
0.7346583,0.85372597
0.73465663,0.8536289
0.73465496,0.854429
0.7346533,0.8568886
0.7346516,0.8549818
0.73464996,0.8530029
0.7346483,0.8531732
0.7346466,0.853174
0.73464495,0.8535871
0.7346433,0.8551723
0.7346416,0.8571413
0.73463994,0.85451216
0.7346383,0.8532237
0.7346366,0.8533623
0.73463494,0.8533095
0.73463327,0.853982
0.7346316,0.85619015
0.7346299,0.85535043
0.73462826,0.85306245
0.7346266,0.8524848
0.7346249,0.8521205
0.73462325,0.85195327
0.7346216,0.8528922
0.7346199,0.8557509
0.73461825,0.8529878
0.7346166,0.8512224
0.7346149,0.85169625
0.73461324,0.85180163
0.7346116,0.8524838
0.7346099,0.8545257
0.73460823,0.8551168
0.73460656,0.8525466
0.7346049,0.8515093
0.7346032,0.8514236
0.73460156,0.8513396
0.7345999,0.8521431
0.7345982,0.85461104
0.73459655,0.8526833
0.7345949,0.8505236
0.7345932,0.85043645
0.73459154,0.850234
0.7345899,0.85040414
0.7345882,0.8517422
0.73458654,0.853698
0.73458487,0.85077107
0.7345832,0.84924734
0.73458153,0.8493266
0.73457986,0.84917307
0.7345782,0.8497443
0.7345765,0.8518621
0.73457485,0.85110307
0.7345732,0.84872603
0.7345715,0.8481024
0.73456985,0.8479072
0.7345682,0.84789157
0.7345665,0.84890354
0.73456484,0.85180813
0.7345632,0.8490796
0.7345615,0.84721047
0.73455983,0.84774745
0.73455817,0.8479682
0.7345565,0.8487411
0.7345548,0.8508696
0.73455316,0.8517686
0.7345515,0.84925973
0.7345498,0.8482201
0.7345482,0.8481574
0.73454654,0.84806824
0.7345449,0.8488207
0.7345432,0.8512855
0.73454154,0.8493115
0.73453987,0.8471456
0.7345382,0.84715945
0.7345365,0.84721386
0.73453486,0.8476221
0.7345332,0.8493272
0.7345315,0.8518456
0.73452985,0.8491436
0.7345282,0.8478439
0.7345265,0.8481802
0.73452485,0.8482758
0.7345232,0.8491548
0.7345215,0.8515896
0.73451984,0.85116476
0.7345182,0.8488242
0.7345165,0.8484133
0.73451483,0.84843874
0.73451316,0.8486496
0.7345115,0.8501344
0.7345098,0.85349476
0.73450816,0.85133326
0.7345065,0.8499089
0.7345048,0.85108364
0.73450315,0.8519529
0.7345015,0.8533602
0.7344998,0.8560904
0.73449814,0.85787207
0.7344965,0.85610604
0.7344948,0.85612327
0.73449314,0.85708255
0.73449147,0.8579649
0.7344898,0.85975033
0.7344881,0.86328185
0.73448646,0.86280185
0.7344848,0.8618653
0.7344831,0.86303616
0.73448145,0.8638551
0.7344798,0.8649087
0.7344781,0.86715233
0.73447645,0.8705442
0.7344748,0.86890197
0.7344731,0.8684262
0.73447144,0.86930305
0.7344698,0.86980367
0.7344681,0.8709202
0.73446643,0.87341493
0.73446476,0.8733953
0.7344631,0.87156534
0.7344614,0.8710797
0.73445976,0.8709136
0.7344581,0.8709159
0.7344564,0.871924
0.73445475,0.87467587
0.7344531,0.87256217
0.7344514,0.8709723
0.73444974,0.8715465
0.7344481,0.8717658
0.7344464,0.8724599
0.73444474,0.8743974
0.73444307,0.8754388
0.7344414,0.8733371
0.73443973,0.8723259
0.73443806,0.8722974
0.7344364,0.872164
0.7344347,0.87292826
0.73443305,0.87527597
0.73443145,0.87388283
0.7344298,0.8720529
0.7344281,0.8718769
0.73442644,0.87170523
0.73442477,0.87183166
0.7344231,0.8731135
0.73442143,0.8755997
0.73441976,0.87326276
0.7344181,0.872032
0.7344164,0.8724093
0.73441476,0.87250555
0.7344131,0.8732341
0.7344114,0.87533176
0.73440975,0.8750052
0.7344081,0.87292874
0.7344064,0.8723724
0.73440474,0.87360513
0.7344031,0.8762288
0.7344014,0.88090026
0.73439974,0.88522035
0.73439807,0.8877161
0.7343964,0.8885809
0.7343947,0.8886702
0.73439306,0.8885093
0.7343914,0.88851047
0.7343897,0.8906602
0.73438805,0.8950911
0.7343864,0.90067613
0.73438305,0.8989704
0.7343654,0.8986366
0.73434436,0.8990433
0.7343233,0.89819986
0.73430234,0.8973825
0.7342813,0.89737296
0.73426026,0.89846885
0.7342393,0.8946628
0.73421824,0.8912201
0.7341972,0.88948035
0.7341762,0.88741446
0.7341552,0.8857598
0.73413414,0.8853509
0.73411316,0.8827681
0.7340921,0.8782693
0.7340711,0.8750989
0.7340501,0.87277186
0.73402905,0.8706878
0.734008,0.869743
0.73398703,0.87061214
0.733966,0.866989
0.73394495,0.86388755
0.733924,0.86312103
0.73390293,0.8622402
0.7338819,0.86199313
0.7338609,0.8629147
0.73383987,0.8637264
0.7338188,0.8608879
0.73379785,0.85951716
0.7337768,0.8595374
0.73375577,0.8591428
0.7337347,0.8589113
0.73371375,0.8621003
0.7336927,0.86169124
0.73367167,0.8597651
0.7336507,0.85969156
0.73362964,0.8480663
0.7336086,0.62046456
0.7335876,0.62640095
0.7335666,0.8649198
0.73354554,0.8631976
0.73352456,0.8622626
0.7335035,0.8616228
0.7334825,0.6213023
0.7334615,0.6242733
0.73344046,0.6324097
0.7334194,0.86808354
0.73339844,0.8662108
0.7333774,0.865438
0.73335636,0.62114906
0.7333354,0.620635
0.73331434,0.6260062
0.7332933,0.6359554
0.7332723,0.8682833
0.7332513,0.8667271
0.73323023,0.6246665
0.73320925,0.6210497
0.7331882,0.623262
0.7331672,0.63056713
0.7331462,0.83833575
0.73312515,0.8697568
0.7331041,0.8656584
0.7330831,0.6231074
0.7330621,0.6216584
0.73304105,0.6259942
0.73302007,0.6350733
0.732999,0.8715118
0.732978,0.8683489
0.732957,0.62543625
0.73293597,0.6208285
0.7329149,0.62176603
0.73289394,0.6280782
0.7328729,0.6387445
0.73285186,0.87106407
0.7328309,0.63040066
0.73280984,0.62490207
0.7327888,0.6225456
0.7327678,0.6256775
0.7327468,0.6338006
0.73272574,0.6373299
0.73270476,0.8705052
0.7326837,0.6277529
0.7326627,0.622413
0.7326417,0.6219196
0.73262066,0.6270934
0.7325996,0.6367942
0.73257864,0.8722567
0.7325576,0.6301458
0.73253655,0.6249783
0.7325156,0.62164205
0.73249453,0.6236244
0.7324735,0.6308454
0.7324525,0.6380232
0.7324315,0.8338442
0.73241043,0.6291957
0.73238945,0.62350553
0.7323684,0.6218358
0.73234737,0.62590295
0.7323263,0.6348149
0.73230535,0.6357353
0.7322843,0.63126326
0.73226327,0.62553793
0.7322423,0.62077045
0.73222125,0.6215327
0.7322002,0.627647
0.7321792,0.6380275
0.7321582,0.63591766
0.73213714,0.6297238
0.73211616,0.6245453
0.7320951,0.6221935
0.7320741,0.6252223
0.7320531,0.63320994
0.73203206,0.6368519
0.732011,0.63338125
0.73199004,0.8697649
0.731969,0.87010443
0.73194796,0.86945707
0.731927,0.6265534
0.73190594,0.6361367
0.7318849,0.63508356
0.7318639,0.6296973
0.7318429,0.6244879
0.73182184,0.6208026
0.73180085,0.6227356
0.7317798,0.62982666
0.7317588,0.63744813
0.7317378,0.6349515
0.73171675,0.62863976
0.7316957,0.62290466
0.73167473,0.62115496
0.7316537,0.62510186
0.73163265,0.63388103
0.73161167,0.63490814
0.7315906,0.63067275
0.7315696,0.62498605
0.7315486,0.620014
0.73152757,0.6206804
0.7315065,0.62660396
0.73148555,0.6368872
0.7314645,0.63490844
0.73144346,0.6288226
0.7314225,0.6238047
0.73140144,0.621414
0.7313804,0.6243956
0.7313594,0.63232774
0.7313384,0.6363938
0.73131734,0.6331358
0.73129636,0.62707436
0.7312753,0.6215743
0.7312543,0.62084574
0.7312333,0.6257592
0.73121226,0.6353667
0.7311912,0.63471687
0.73117024,0.62943757
0.7311492,0.6240754
0.73112816,0.62010723
0.7311072,0.6218416
0.73108613,0.628675
0.7310651,0.6365403
0.7310441,0.6341091
0.7310231,0.62797207
0.73100203,0.6222825
0.73098105,0.6202825
0.73096,0.624167
0.730939,0.632754
0.73091793,0.6340958
0.73089695,0.63004684
0.7308759,0.6243644
0.73085487,0.6192172
0.7308339,0.6197251
0.73081285,0.6256362
0.7307918,0.6357411
0.7307708,0.63383543
0.7307498,0.62792456
0.73072875,0.6230218
0.73070776,0.62051
0.7306867,0.6234938
0.7306657,0.6313527
0.7306447,0.63565916
0.73062366,0.6325568
0.7306026,0.62650275
0.73058164,0.6208129
0.7305606,0.61989576
0.73053956,0.6248384
0.7305186,0.63437074
0.73049754,0.6338372
0.7304765,0.62866026
0.7304555,0.6232204
0.7304345,0.619033
0.73041344,0.6207622
0.73039246,0.62752396
0.7303714,0.6358579
0.7303504,0.6335356
